"18","307","38","L"
"17","189","38","1/2"
"18","330","98","250"
"11","19","54","8"
"14","158","8","ripe"
"7","169","29","parts"
"0","319","43","gr"
"5","254","8","oz"
"3","90","77","sweet"
"7","332","22","cube"
"16","347","55","sticks"
"13","91","37","needed)"
"14","159","68","sweet"
"5","245","20","one-inch"
"3","242","93","wedge"
"9","154","50","sweet"
"18","136","42","to"
"14","34","7","to"
"9","112","58","10"
"9","280","26","parts"
"2","217","5","shot"
"2","188","0","cups"
"9","29","0","sweet"
"19","22","19","Slice"
"5","240","83","topping"
"18","71","2","spoons"
"17","69","13","fill"
"2","311","99","Large"
"3","103","12","kg"
"13","41","14","L"
"14","256","93","250"
"17","52","17","rim"
"13","261","16","topping"
"16","17","93","2-inch"
"7","48","93","qt"
"12","190","67","shots"
"17","357","73","cl"
"12","157","30","apple"
"2","78","77","fresh"
"11","145","45","dashes"
"11","10","1","tsp"
"4","131","94","ripe"
"6","334","17","splashes"
"3","250","94","lime"
"4","141","33","pinches"
"4","20","22","Large"
"11","165","25","chunks"
"3","256","63","2"
"8","164","24","10"
"3","316","85","3-inch"
"7","180","51","quart"
"3","140","99","up"
"17","182","4","10"
"10","118","50","sweet"
"13","274","34","oz"
"5","134","5","spoons"
"8","40","42","tblsp"
"13","3","99","sticks"
"8","116","83","pinches"
"5","129","47","with"
"16","324","14","250"
"15","102","72","large"
"18","37","52","wedge"
"1","132","0","cup"
"19","81","42","wedges"
"12","119","74","2-inch"
"6","16","82","cl"
"6","232","69","Large"
"14","303","79","pinch"
"11","186","14","quart"
"0","214","46","splashes"
"15","116","92","ripe"
"12","307","1","dl"
"6","314","95","inch"
"13","200","20","gr"
"13","195","56","with"
"6","129","8","dash"
"5","291","0","scoops"
"5","50","19","stick"
"5","203","32","twist"
"13","164","68","cold"
"13","251","59","1"
"8","309","40","stick"
"8","145","48","or"
"16","11","63","Fresh"
"16","257","25","Wedges"
"8","335","97","tablespoons"
"1","11","53","cubes"
"2","142","91","pieces"
"0","15","63","sticks"
"12","273","44","2-inch"
"15","268","56","cubes"
"15","296","23","pieces"
"18","12","77","ml"
"6","157","55","package"
"7","49","21","cans"
"19","232","80","sprigs"
"15","161","56","3-inch"
"4","250","100","stick"
"15","174","90","Bacardi"
"7","22","46","chunk"
"8","201","68","tblsp"
"19","49","39","sprigs"
"16","71","18","package"
"10","99","5","cup"
"15","241","9","cracked"
"16","25","17","chunks"
"14","288","17","apple"
"8","41","38","ml"
"4","239","47","shot"
"10","52","12","can"
"3","156","84","beaten"
"18","187","23","quart"
"0","336","96","L"
"12","207","81","gal"
"2","213","34","kg"
"13","342","63","parts"
"4","219","26","to"
"13","321","98","small"
"8","36","17","handful"
