"10","13","86","crushed"
"14","128","27","frozen"
"5","238","13","frozen"
"12","287","7","bottles"
"3","70","7","crushed"
"8","216","67","2-inch"
"18","145","8","kg"
"15","299","43","bottles"
"10","118","6","1"
"16","121","56","to"
"0","347","48","Bacardi"
"1","268","25","scoops"
"3","287","31","8"
"17","160","19","drop"
"7","292","63","chunks"
"15","221","23","needed)"
"8","88","4","1/4"
"9","174","80","fill"
"7","200","0","cl"
"3","69","76","kg"
"18","84","2","qt"
"17","83","74","can"
"2","71","19","bottle"
"5","208","49","piece"
"11","147","44","fifth"
"18","8","30","handful"
"0","188","99","measures"
"11","175","11","lime"
"11","187","8","gr"
"6","184","73","shot"
"4","108","67","cold"
"19","69","64","3-inch"
"3","163","74","cL"
"17","320","79","rim"
"19","84","45","shot"
"14","134","57","cold"
"12","214","46","rim"
"10","76","33","cup"
"5","172","57","measures"
"2","191","47","Slice"
"11","76","52","whole"
"6","80","74","sweet"
"19","218","84","cup"
"18","360","31","spoons"
"0","187","17","8"
"14","209","72","one-inch"
"3","26","49","package"
"19","353","25","jiggers"
"0","314","29","chunk"
"19","248","63","10"
"13","206","51","cl"
"9","90","21","Dashes"
"3","258","79","needed)"
"5","294","49","twist"
"4","130","2","sweet"
"10","245","44","ml"
"7","159","72","8"
"15","356","17","Slice"
"6","191","1","sprigs"
"19","220","93","twist"
"0","112","77","3/4"
"4","129","92","250"
"18","283","25","measures"
"4","199","72","jigger"
"15","184","86","pinches"
"19","69","3","small"
"19","202","84","jigger"
"13","176","39","drop"
"4","148","63","bottles"
"12","306","30","cup"
"14","103","88","cold"
"15","233","4","1"
"13","103","67","package"
"13","53","39","Slice"
"5","77","96","whole"
"9","66","20","cubes"
"6","295","75","drop"
"5","30","13","splashes"
"8","294","36","sprigs"
"5","31","35","lime"
"11","55","52","bottles"
"10","305","71","pieces"
"8","55","71","L"
"1","15","43","splash"
"13","310","61","cup"
"10","342","75","drop"
"7","61","54","Shot"
"2","303","32","measures"
"17","176","92","one-inch"
"4","20","1","splashes"
"12","186","3","Fresh"
"10","264","75","one-inch"
"18","204","69","scoops"
"3","53","79","bottle"
"6","108","41","drops"
"17","206","18","qt"
"2","16","81","little"
"6","210","72","with"
"3","210","26","Wedges"
"2","52","92","cracked"
"4","139","30","2-inch"
"5","110","49","jiggers"
"6","104","1","to"
"8","214","91","3-inch"
"6","260","13","one-inch"
"19","185","81","kg"
"8","260","29","long"
"18","108","72","up"
"18","338","13","bottles"
"13","328","12","3-inch"
"1","51","41","kg"
"3","318","36","rim"
"7","155","100","lime"
"2","49","50","wedge"
"4","166","28","splashes"
"7","70","5","scoops"
"18","27","59","wedge"
"17","282","30","water)"
"7","111","79","tblsp"
"3","170","22","scoops"
"9","52","57","needed)"
"6","332","60","bottles"
"15","97","57","tablespoons"
"5","308","27","apple"
"12","179","55","bottles"
"12","85","16","it"
"19","277","62","parts"
"7","311","44","pinch"
"18","141","0","dashes"
"14","108","50","packages"
"9","296","40","8"
"11","17","54","splash"
"0","292","80","bottle"
"0","24","6","gr"
"19","153","57","kg"
"0","284","48","lb"
"13","140","94","qt"
"10","22","7","cubes"
"3","317","88","small"
"0","322","67","dl"
"3","293","96","chunks"
"1","108","75","cL"
"13","143","12","lb"
"5","62","19","bottle"
"7","118","61","of"
"8","204","26","up"
"16","271","62","part"
"7","66","50","with"
"14","33","31","twist"
"3","79","55","dash"
"15","215","32","of"
"6","281","4","bottle"
"12","79","89","long"
"18","71","6","dashes"
"12","298","61","tablespoons"
"14","305","95","drop"
"13","170","98","250"
"17","118","8","gal"
"17","256","30","Wedges"
"9","122","65","jiggers"
"8","149","100","slice"
"10","163","26","rim"
"9","153","24","lb"
"7","209","68","sticks"
"10","108","53","cup"
"14","125","35","to"
"11","200","8","cL"
"15","225","86","rim"
"5","327","15","one-inch"
"16","136","33","crushed"
"12","201","25","8"
"19","83","100","cl"
"13","217","42","water)"
"12","20","34","pinches"
"18","302","1","stick"
"1","77","78","L"
"7","84","92","kg"
"13","71","64","package"
"15","126","81","part"
"8","75","79","pint"
"7","68","1","scoops"
"0","226","35","gal"
"16","10","48","ripe"
"19","333","21","oz"
"5","334","1","to"
"12","181","11","Bacardi"
"0","347","59","it"
"16","118","33","slice"
"1","221","57","cans"
"5","110","80","parts"
"17","264","12","pieces"
"6","321","98","scoops"
"17","204","41","fill"
"7","305","7","Bacardi"
"8","44","90","drop"
"19","299","23","lb"
"14","11","61","little"
"8","222","22","oz"
"16","90","20","jiggers"
"6","153","77","1/2"
"18","26","6","twist"
"0","293","98","tablespoons"
"11","131","58","one-inch"
"19","144","35","pieces"
"10","191","16","2"
"14","274","14","jigger"
"3","78","21","Wedges"
"13","111","68","shot"
"11","320","45","shot"
"16","5","66","drop"
"2","336","53","2-inch"
"3","294","90","Shot"
"14","37","95","rim"
"14","321","18","slice"
"5","209","71","oz"
"11","217","35","sprigs"
